0,PDF_File,Table_Number,1,2,3,4,5
CIS Amazon Elastic,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,1,,,,,
Kubernetes Service (EKS),CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,1,,,,,
Benchmark,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,1,,,,,
v1.5.0 - 05-21-2024,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,1,,,,,
Internal Only - General,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,1,,,,,
Terms of Use,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,2,,,,,
Please see the below link for our current terms of use:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,2,,,,,
https://www.cisecurity.org/cis-securesuite/cis-securesuite-membership-terms-of-use/,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,2,,,,,
Page 1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,2,,,,,
Internal Only - General,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,2,,,,,
Table of Contents,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Terms of Use ..................................................................................................................... 1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Table of Contents ............................................................................................................. 2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Overview ............................................................................................................................ 5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Intended Audience ..................................................................................................................... 5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Consensus Guidance ................................................................................................................. 6,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Typographical Conventions ...................................................................................................... 7,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Recommendation Definitions ......................................................................................... 8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Title ............................................................................................................................................... 8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Assessment Status .................................................................................................................... 8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Automated ............................................................................................................................................... 8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Manual...................................................................................................................................................... 8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Profile ........................................................................................................................................... 8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Description .................................................................................................................................. 8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Rationale Statement ................................................................................................................... 8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Impact Statement........................................................................................................................ 9,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Audit Procedure .......................................................................................................................... 9,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Remediation Procedure ............................................................................................................. 9,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Default Value ............................................................................................................................... 9,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
References .................................................................................................................................. 9,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
CIS Critical Security Controls® (CIS Controls®) ...................................................................... 9,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Additional Information ............................................................................................................... 9,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Profile Definitions ..................................................................................................................... 10,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Acknowledgements .................................................................................................................. 11,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
Recommendations ......................................................................................................... 12,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
1 Control Plane Components .................................................................................................. 12,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
2 Control Plane Configuration ................................................................................................ 12,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
2.1 Logging ............................................................................................................................................ 13,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
2.1.1 Enable audit Logs (Automated) ........................................................................................ 14,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
3 Worker Nodes ........................................................................................................................ 16,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
3.1 Worker Node Configuration Files ................................................................................................. 17,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
3.1.1 Ensure that the kubeconfig file permissions are set to 644 or more restrictive,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
